Subject,Department,OA Material,Student,Date,ID,Source
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Metropolitan Museum of Art
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Musees royaux des Beaux-arts de belgique
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,museum-asbach.edu
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,Charlesrossstudio.com
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,diaart.org
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,diaart.org
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,Moca.org
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,rodencrater.com
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,rodencrater.com
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,shiftingconnections.com
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,staraxis.org
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,staraxis.org
Earthworks,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,theverge.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CD_2015,Wayne State University Libraries
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artmag.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstor Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Meisel Gallery
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Oregon Digital
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Oregon Digital
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Oregon Digital
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Oregon Digital
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,sfmoma.org
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,sfmoma.org
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,sfmoma.org
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Whitney Museum of American Art
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,512hours.tumblr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Amirbaradaran.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,ArtsBeat
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,blouinartinfo.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Every Person in New York
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,flickr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,generatorskny.tumblr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,HBO
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Kickstarter
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Los Angeles Times
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Marinaabramopug.tumblr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Marinaabramopug.tumblr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Plataforma de Arte Contemporaneo
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,The Guardian
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,The Observer
Italian Art,Art History and Architecture,Image,Graduate Thesis,2018,AHA_CP_2018,New Liturgical Movement
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Art Organizations,Art History and Architecture,Image,Graduate Thesis,2020,AHA_CS_2020,critfc.org
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,Acropolis Museum
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,British Museum
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,British Museum
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,Louvre.fr
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,Louvre.fr
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,National Gallery of Art
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Metropolitan Museum of Art
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Metropolitan Museum of Art
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Tokyo National Museum
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Tokyo National Museum
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Tokyo National Museum
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Tokyo National Museum
Islamic Art,Art History and Architecture,Image,Graduate Thesis,2018,AHA_MA_2018,Museum of Fine Arts Boston
Islamic Art,Art History and Architecture,Image,Graduate Thesis,2018,AHA_MA_2018,Tate.org.uk
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,archdaily.com
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,BBC News
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Blackwallreach.co.uk
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,British Council
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,British Council
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,British Council
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,British Council
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Dezeen.com
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Evening Standard
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Hyperallergic
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Ikea
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,independent.co.uk
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,movie-locations.com
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Random House
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Tate.org.uk
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Tate.org.uk
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Tate.org.uk
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Tate.org.uk
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,The Guardian
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Unitedhousedevelopments.net
European Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Wikimedia Commons
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Artezine
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Artezine
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Artezine
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Artezine
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Dadart.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,johncage.org
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,johncage.org
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Amoeba.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Angenuity
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,BBC News
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Daily Mail
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Georgetown University
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,huckmagazine.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Huffington Post
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,laughingsquid.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,madamepickwickartblog.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,madamepickwickartblog.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,noticias24.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Palestine Poster Project
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,poieinkaiprattein.org
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,popaganda.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Rolling Stone
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,The Daily Best
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,therumpus.net
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Vaughanjordan.wordpress.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Voice of San Diego
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,widewalls.ch
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_MP_2016,Artchive.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_MP_2016,Discoverthelakes.co.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_MP_2016,Lakelandcampingbarns.co.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,artfcity.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,historyofourworld
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,independent.co.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,luhringaugustine.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,phaidon.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,saatchigallery.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,saatchigallery.com
Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,jmapps.ne.jp
Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,Mauritshuis
Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,Museum Cafa
Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,The Nigata Prefectural Museum of Modern Art
Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,tobunken.go.jp
Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,tobunken.go.jp
Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,tobunken.go.jp
Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,tobunken.go.jp
German Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_SK_2017,Bauhaus
Chinese Art,Art History and Architecture,Image,Graduate Thesis,2019,AHA_YC_2019,Archives.sh.cn
Chinese Art,Art History and Architecture,Image,Graduate Thesis,2019,AHA_YC_2019,The Palace Museum
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Art Nerd City Guides
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Beliver Magazine
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Dali Paintings
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,From the Archivist's Notebook
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Getty Villa Museum
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Harvard Art Museums
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Le Gallerie Degli Uffizi
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Pictures From Italy
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Retrogaming History
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Wikimedia Commons
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,World History Encyclopedia
Japanese Architecture,Art History and Architecture,Image,Graduate Thesis,2019,AHA_ZL_2019,Research Institute for Japanese Traditional Music
Japanese Architecture,Art History and Architecture,Image,Graduate Thesis,2019,AHA_ZL_2019,sonic.net
Japanese History,History,Image,Graduate Thesis,2013,H_BG_2013,Oregon Digital
Japanese History,History,Image,Graduate Thesis,2013,H_BG_2013,Tokyo National Museum
U.S. History,History,Image,Graduate Thesis,2019,H_IU_2019,University of Victoria Art Collection
Culinary History,History,Image,Graduate Thesis,2019,H_JF_2019-2,Library of Congress
Indigenous History,History,Image,Dissertation,2019,H_JF_2019,British Museum
Indigenous History,History,Image,Dissertation,2019,H_JF_2019,World Digital Library
European History,History,Image,Graduate Thesis,2017,H_ML_2017,British Library Digital Catalogue
European History,History,Image,Graduate Thesis,2017,H_ML_2017,Eichfelder
