Subject,Discipline,Content Type,Paper Type,Publish Date,Data Set Identifier, Source Location
Islamic Art,Art History and Architecture,Webpage,Graduate Thesis,2018,AHA_MA_2018,Lalla Essaydi
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,From the Archivist's Notebook
Chinese Modernism,Art History and Architecture,Image,Graduate Thesis,2019,AHA_YC_2019,Archives.sh.cn
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,theverge.com
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,Moca.org
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,diaart.org
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,diaart.org
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,rodencrater.com
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,rodencrater.com
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,staraxis.org
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,staraxis.org
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,Charlesrossstudio.com
Roden Crater,Art History and Architecture,Image,Graduate Thesis,2019,AHA_CC_2019,shiftingconnections.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CD_2015,Wayne State University Libraries
Contemporary Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CD_2015,The Pew Center for the Arts & Heritage
Roden Crater,Art History and Architecture,Webpage,Graduate Thesis,2019,AHA_CC_2019,Obama White House Archives
Islamic Art,Art History and Architecture,Image,Graduate Thesis,2018,AHA_MA_2018,Tate
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Retrogaming History
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Getty Villa Museum
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Harvard Art Museums
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Art Nerd City Guides
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Beliver Magazine
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Dali Paintings
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,World History Encyclopedia
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Le Gallerie Degli Uffizi
Hellenistic Art in Japanese Video Games,Art History and Architecture,Image,Graduate Thesis,2021,AHA_ZC_2021,Pictures From Italy
LGBTQ+ Taiwanese Art,Art History and Architecture,Video,Graduate Thesis,2019,AHA_LA_2019,YouTube
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,Artangel.org.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,saatchigallery.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,phaidon.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,independent.co.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,luhringaugustine.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,historyofourworld
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,saatchigallery.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_SD_2015,artfcity.com
Latin Architecture,Art History and Architecture,Dissertation,Graduate Thesis,2019,AHA_JE_2019,Archivo Digital UPM
Latin Architecture,Art History and Architecture,Article,Graduate Thesis,2019,AHA_JE_2019,grompone.org
Latin Architecture,Art History and Architecture,Dissertation,Graduate Thesis,2019,AHA_JE_2019,Archivo Digital UPM
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,Louvre.fr
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,Louvre.fr
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,British Museum
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,Acropolis Museum
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,British Museum
Greco-Roman Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_KG_2016,National Gallery of Art
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,sfmoma.org
Contemporary Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CH_2015,sfmoma.org
Contemporary Art,Art History and Architecture,Audio,Graduate Thesis,2015,AHA_CH_2015,Archives of American Art
Contemporary Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CH_2015,YouTube
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstor Digital Library
Contemporary Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CH_2015,YouTube
Contemporary Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CH_2015,Walkerart.org
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Meisel Gallery
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,sfmoma.org
Contemporary Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CH_2015,sfmoma.org
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Oregon Digital
Contemporary Art,Art History and Architecture,Magazine Article,Graduate Thesis,2015,AHA_CH_2015,The New Yorker
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Oregon Digital
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artstore Digital Library
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Oregon Digital
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Oregon Digital
Contemporary Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CH_2015,YouTube
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,sfmoma.org
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Artmag.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CH_2015,Whitney Museum of American Art
Contemporary Art,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_CH_2015,Artistspace.org
Contemporary Art,Art History and Architecture,Audio,Graduate Thesis,2015,AHA_CH_2015,Soundcloud
Buddhist Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_DJ_2015,Buddhism Guide
Buddhist Architecture,Art History and Architecture,Blog Post,Graduate Thesis,2015,AHA_DJ_2015,Weekly Wanders
Buddhist Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_DJ_2015,Lungshan.org.tw
Buddhist Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_DJ_2015,Asianinfo.org
Buddhist Architecture,Art History and Architecture,Blog Post,Graduate Thesis,2015,AHA_DJ_2015,Monastic-asia.wikidot.com
Buddhist Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_DJ_2015,Lungshan.org.tw
Buddhist Architecture,Art History and Architecture,Blog Post,Graduate Thesis,2015,AHA_DJ_2015,Monastic-asia.wikidot.com
Buddhist Architecture,Art History and Architecture,Article,Graduate Thesis,2015,AHA_DJ_2015,Los Angeles Times
Buddhist Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_DJ_2015,Lungshan.org.tw
Buddhist Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_DJ_2015,Asian Art Museum
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Evening Standard
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Tate.org.uk
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Tate.org.uk
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Tate.org.uk
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Wikimedia Commons
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,archdaily.com
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,movie-locations.com
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,The Guardian
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,independent.co.uk
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Tate.org.uk
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Hyperallergic
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,British Council
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Ikea
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Unitedhousedevelopments.net
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,British Council
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,British Council
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,BBC News
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Random House
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Dezeen.com
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,British Council
Contemporary British Architecture,Art History and Architecture,Image,Graduate Thesis,2015,AHA_MK_2015,Blackwallreach.co.uk
Western Influenced Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,tobunken.go.jp
Western Influenced Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,The Nigata Prefectural Museum of Modern Art
Western Influenced Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,tobunken.go.jp
Western Influenced Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,tobunken.go.jp
Western Influenced Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,jmapps.ne.jp
Western Influenced Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,Mauritshuis
Western Influenced Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,Museum Cafa
Western Influenced Asian Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_SK_2016,tobunken.go.jp
German Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_SK_2017,Bauhaus
Japanese Architecture,Art History and Architecture,Image,Graduate Thesis,2019,AHA_ZL_2019,sonic.net
Japanese Architecture,Art History and Architecture,Image,Graduate Thesis,2019,AHA_ZL_2019,Research Institute for Japanese Traditional Music
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Dadart.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,johncage.org
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,johncage.org
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Artezine
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Artezine
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Artezine
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_ML_2015,Artezine
Chinese Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AM_2016,Ekostories
Chinese Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AM_2016,Ekostories
Chinese Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AM_2016,Ekostories
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Vaughanjordan.wordpress.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Huffington Post
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,laughingsquid.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,huckmagazine.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,widewalls.ch
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,poieinkaiprattein.org
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,therumpus.net
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,popaganda.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Palestine Poster Project
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,BBC News
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Angenuity
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,madamepickwickartblog.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,madamepickwickartblog.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Daily Mail
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Voice of San Diego
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Georgetown University
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Rolling Stone
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,noticias24.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,Amoeba.com
Street Art,Art History and Architecture,Image,Graduate Thesis,2017,AHA_MM_2017,The Daily Best
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,Jordan Schnitzer Museum of Art
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,The Metropolitan Museum of Art
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,National Museum of Asian Art
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,National Museum of Asian Art
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,cartographic-images.net
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,The Metropolitan Museum of Art
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,San Diego Museum of Art
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,ir.u-gakugei.ac.jp
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,ir.u-gakugei.ac.jp
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,Library of Congress
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,Library of Congress
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,choueke.com
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,Minneapolis Institute of Art
Early Modern Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_AP_2016,Minneapolis Institute of Art
Chinese Contemporary Art,Art History and Architecture,Magazine Article,Graduate Thesis,2016,AHA_AM_2016,Campaign Brief
Chinese Contemporary Art,Art History and Architecture,Magazine Article,Graduate Thesis,2016,AHA_AM_2016,Biennial Foundation
Chinese Contemporary Art,Art History and Architecture,Magazine Article,Graduate Thesis,2016,AHA_AM_2016,Campaign Brief
Ancient Roman Art,Art History and Architecture,Magazine Article,Graduate Thesis,2018,AHA_LM_2018,The Root
Argentinian Art,Art History and Architecture,Newspaper,Graduate Thesis,2019,AHA_LM_2019,La Voz
Chinese Contemporary Art,Art History and Architecture,OA Journal Article,Graduate Thesis,2016,AHA_AM_2016,Trans Asia Photography Review
Contemporary British Architecture,Art History and Architecture,Transcript,Graduate Thesis,2015,AHA_MK_2015,Princeofwales.gov.uk
Contemporary British Architecture,Art History and Architecture,Video,Graduate Thesis,2015,AHA_MK_2015,Vice
Contemporary British Architecture,Art History and Architecture,Video,Graduate Thesis,2015,AHA_MK_2015,British Council
Argentinian Art,Art History and Architecture,Video,Graduate Thesis,2019,AHA_LM_2019,YouTube
Argentinian Art,Art History and Architecture,Video,Graduate Thesis,2019,AHA_LM_2019,YouTube
Parangole,Art History and Architecture,Video,Graduate Thesis,2020,AHA_LM_2020,University of Oregon
Parangole,Art History and Architecture,Video,Graduate Thesis,2020,AHA_LM_2020,YouTube
Chinese Contemporary Art,Art History and Architecture,Video,Graduate Thesis,2016,AHA_AM_2016,YouTube
Street Art,Art History and Architecture,Video,Graduate Thesis,2017,AHA_MM_2017,YouTube
Street Art,Art History and Architecture,Video,Graduate Thesis,2017,AHA_MM_2017,Vimeo
Street Art,Art History and Architecture,Video,Graduate Thesis,2017,AHA_MM_2017,YouTube
Contemporary British Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_MK_2015,Urbansplash
