Subject,Discipline,Content Type,Paper Type,Publish Date,Data Set Identifier, Source Location
Contemporary British Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_MK_2015,Historic England
Contemporary British Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_MK_2015,British Council
Contemporary British Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_MK_2015,english-heritage.org.uk
Contemporary British Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_MK_2015,english-heritage.org.uk
Contemporary British Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_MK_2015,english-heritage.org.uk
Contemporary British Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_MK_2015,gov.uk
Contemporary British Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_MK_2015,HCL Architects
Contemporary British Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_MK_2015,Twentieth Century Society
Western Influenced Asian Art,Art History and Architecture,Webpage,Graduate Thesis,2016,AHA_SK_2016,Museum Cafa
Western Influenced Asian Art,Art History and Architecture,Webpage,Graduate Thesis,2016,AHA_SK_2016,Museum Cafa
Japanese Architecture,Art History and Architecture,Webpage,Graduate Thesis,2019,AHA_ZL_2019,Research Institute for Japanese Traditional Music
Japanese Architecture,Art History and Architecture,Webpage,Graduate Thesis,2019,AHA_ZL_2019,Costume Museum
Japanese Architecture,Art History and Architecture,Webpage,Graduate Thesis,2019,AHA_ZL_2019,Research Institute for Japanese Traditional Music
Chinese Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_LL_2015,Unesco
Chinese Architecture,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_LL_2015,Unesco
Argentinian Art,Art History and Architecture,Webpage,Graduate Thesis,2019,AHA_LM_2019,The Disappeared Project
Chinese Contemporary Art,Art History and Architecture,Webpage,Graduate Thesis,2016,AHA_AM_2016,Wunderman Thompson
Anglo-Saxon Art,Art History and Architecture,Webpage,Graduate Thesis,2016,AHA_SM_2016,Speaking Objects
Street Art,Art History and Architecture,Webpage,Graduate Thesis,2017,AHA_MM_2017,Ron English's Propaganda
Elizabethan Attire,Art History and Architecture,Webpage,Graduate Thesis,2014,AHA_JN_2014,The Worshipful Company of Cutlers
Elizabethan Attire,Art History and Architecture,Webpage,Graduate Thesis,2014,AHA_JN_2014,British History Online
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,artfcity.com
Performance Art,Art History and Architecture,Blog Post,Graduate Thesis,2015,AHA_CP_2015,University of Chicago
Performance Art,Art History and Architecture,Magazine Article,Graduate Thesis,2015,AHA_CP_2015,Frieze
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,TED
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,The Guardian
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Artnet News
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Artnet News
Performance Art,Art History and Architecture,Video Game,Graduate Thesis,2015,AHA_CP_2015,pippinbarr.com
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Museum of Modern Art
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,The Atlantic
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Los Angeles Times
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Artnet News
Performance Art,Art History and Architecture,Archive,Graduate Thesis,2015,AHA_CP_2015,512hours.tumblr.com
Performance Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2015,AHA_CP_2015,Serpentine Galleries
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Huffington Post
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,The Guardian
Performance Art,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_CP_2015,Sean Kelly Gallery
Performance Art,Art History and Architecture,Blog Post,Graduate Thesis,2015,AHA_CP_2015,ArtsBeat
Performance Art,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_CP_2015,Sean Kelly Gallery
Performance Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2015,AHA_CP_2015,generatorskny.tumblr.com
Performance Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CP_2015,Vimeo
Performance Art,Art History and Architecture,Video Game,Graduate Thesis,2015,AHA_CP_2015,pippinbarr.com
Performance Art,Art History and Architecture,Webpage,Graduate Thesis,2015,AHA_CP_2015,Kickstarter
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,The Observer
Performance Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CP_2015,Vimeo
Performance Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CP_2015,YouTube
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,generatorskny.tumblr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Kickstarter
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Every Person in New York
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Amirbaradaran.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,HBO
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,blouinartinfo.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,flickr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Plataforma de Arte Contemporaneo
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Los Angeles Times
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,The Guardian
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Hyperallergic
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Marinaabramopug.tumblr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,Marinaabramopug.tumblr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,512hours.tumblr.com
Performance Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_CP_2015,ArtsBeat
Performance Art,Art History and Architecture,Video,Graduate Thesis,2015,AHA_CP_2015,Vimeo
Performance Art,Art History and Architecture,Blog Post,Graduate Thesis,2015,AHA_CP_2015,Turbulence.org
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,Art Forum
Performance Art,Art History and Architecture,Article,Graduate Thesis,2015,AHA_CP_2015,LA Weekly
Italian Art,Art History and Architecture,Image,Graduate Thesis,2018,AHA_CP_2018,New Liturgical Movement
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_MP_2016,Artchive.com
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_MP_2016,Lakelandcampingbarns.co.uk
Contemporary Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_MP_2016,Discoverthelakes.co.uk
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_CS_2016,Royal Collection
Art Organizations,Art History and Architecture,OA Journal Article,Graduate Thesis,2020,AHA_CS_2020,Proceedings of the National Academy of Science
Art Organizations,Art History and Architecture,OA Journal Article,Graduate Thesis,2020,AHA_CS_2020,"Journal of Open Innovation: Technology, Market, and Complexity"
Art Organizations,Art History and Architecture,OA Journal Article,Graduate Thesis,2020,AHA_CS_2020,ARCTIC
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,Signal Fire Arts
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,Signal Fire Arts
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,TransArtists
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,Alliance of Artists Communities
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,Reartist.org
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,The Center for Land Use Interpretation
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,rebeccasexton.net
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,Signal Fire Arts
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,Signal Fire Arts
Art Organizations,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_CS_2020,Brooklyn Museum
Art Organizations,Art History and Architecture,Image,Graduate Thesis,2020,AHA_CS_2020,critfc.org
Art Organizations,Art History and Architecture,Magazine Article,Graduate Thesis,2020,AHA_CS_2020,Yes! Magazine
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,parafin.co.uk
Art Organizations,Art History and Architecture,Video,Graduate Thesis,2020,AHA_CS_2020,YouTube
Art Organizations,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_CS_2020,nodaplarchive.com
Art Organizations,Art History and Architecture,Magazine Article,Graduate Thesis,2020,AHA_CS_2020,The Sun
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Article,Graduate Thesis,2020,AHA_SS_2020,Art News
DEI in Art,Art History and Architecture,Magazine Article,Graduate Thesis,2020,AHA_SS_2020,New York Magazine
DEI in Art,Art History and Architecture,Blog Post,Graduate Thesis,2020,AHA_SS_2020,London Review of Books
DEI in Art,Art History and Architecture,Article,Graduate Thesis,2020,AHA_SS_2020,Art Forum
DEI in Art,Art History and Architecture,Article,Graduate Thesis,2020,AHA_SS_2020,Boston Globe
DEI in Art,Art History and Architecture,Article,Graduate Thesis,2020,AHA_SS_2020,Art News
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Archival Record,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Archival Record,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Archival Record,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Archival Record,Graduate Thesis,2020,AHA_SS_2020,Museum of Modern Art
DEI in Art,Art History and Architecture,Article,Graduate Thesis,2020,AHA_SS_2020,Art News
DEI in Art,Art History and Architecture,Article,Graduate Thesis,2020,AHA_SS_2020,Artsy.com
DEI in Art,Art History and Architecture,Blog Post,Graduate Thesis,2020,AHA_SS_2020,Museum Education Roundtable
DEI in Art,Art History and Architecture,Article,Graduate Thesis,2020,AHA_SS_2020,NPR
DEI in Art,Art History and Architecture,Art Exhibit,Graduate Thesis,2020,AHA_SS_2020,Brooklyn Museum
DEI in Art,Art History and Architecture,Webpage,Graduate Thesis,2020,AHA_SS_2020,The African Center
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Metropolitan Museum of Art
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Tokyo National Museum
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Tokyo National Museum
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Tokyo National Museum
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Tokyo National Museum
Japanese Art,Art History and Architecture,Encyclopedia Entry,Graduate Thesis,2016,AHA_LS_2016,Britannica
Japanese Art,Art History and Architecture,Encyclopedia Entry,Graduate Thesis,2016,AHA_LS_2016,Britannica
Japanese Art,Art History and Architecture,Encyclopedia Entry,Graduate Thesis,2016,AHA_LS_2016,Britannica
Japanese Art,Art History and Architecture,Image,Graduate Thesis,2016,AHA_LS_2016,Metropolitan Museum of Art
Film,Art History and Architecture,Article,Graduate Thesis,2019,AHA_LZ_2019,NPR
Film,Art History and Architecture,Video,Graduate Thesis,2019,AHA_LZ_2019,YouTube
Film,Art History and Architecture,Video,Graduate Thesis,2019,AHA_LZ_2019,YouTube
Film,Art History and Architecture,Article,Graduate Thesis,2019,AHA_LZ_2019,haaretz.com
Film,Art History and Architecture,Article,Graduate Thesis,2019,AHA_LZ_2019,New York Times
Film,Art History and Architecture,Essay,Graduate Thesis,2019,AHA_LZ_2019,beyondintractability.org
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Art Institute of Chicago
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Metropolitan Museum of Art
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Metropolitan Museum of Art
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Die Pinakotheken
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,museum-asbach.edu
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Metropolitan Museum of Art
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Metropolitan Museum of Art
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Getty
Baroque Art,Art History and Architecture,Image,Graduate Thesis,2015,AHA_AZ_2015,Musees royaux des Beaux-arts de belgique
